time|count
2014-04-04|77
2014-04-05|63
2014-04-06|38
2014-04-07|22
2014-04-08|61
2014-04-09|59
2014-04-10|65
2014-04-11|87
2014-04-12|60
2014-04-13|110
2014-04-14|30
2014-04-15|74
2014-04-16|68
2014-04-17|61
2014-04-18|60
2014-04-19|49
2014-04-20|34
2014-04-21|22
2014-04-22|55
2014-04-23|47
2014-04-24|53
2014-04-25|59
2014-04-26|53
2014-04-27|33
2014-04-28|26
2014-04-29|53
2014-04-30|39
2014-05-01|65
2014-05-02|78
2014-05-03|38
2014-05-04|39
2014-05-05|18
2014-05-06|61
2014-05-07|55
2014-05-08|44
2014-05-09|76
2014-05-10|43
2014-05-11|37
2014-05-12|20
2014-05-13|57
2014-05-14|50
2014-05-15|44
2014-05-16|73
2014-05-17|53
2014-05-18|52
2014-05-19|33
2014-05-20|72
2014-05-21|63
2014-05-22|57
2014-05-23|82
2014-05-24|53
2014-05-25|51
2014-05-26|14
2014-05-27|10
2014-05-28|55
2014-05-29|73
2014-05-30|99
2014-05-31|62
2014-06-01|67
2014-06-02|42
2014-06-03|107
2014-06-04|76
2014-06-05|64
2014-06-06|78
2014-06-07|61
2014-06-08|40
2014-06-09|26
2014-06-10|113
2014-06-11|58
2014-06-12|54
2014-06-13|96
2014-06-14|72
2014-06-15|46
2014-06-16|23
2014-06-17|67
2014-06-18|90
2014-06-19|76
2014-06-20|86
2014-06-21|58
2014-06-22|37
2014-06-23|32
2014-06-24|71
2014-06-25|66
2014-06-26|60
2014-06-27|93
2014-06-28|110
2014-06-29|65
2014-06-30|47
2014-07-01|65
2014-07-02|68
2014-07-03|93
2014-07-04|41
2014-07-05|6
2014-07-06|50
2014-07-07|22
2014-07-08|74
2014-07-09|113
2014-07-10|84
2014-07-11|63
2014-07-12|109
2014-07-13|57
2014-07-14|29
2014-07-15|63
2014-07-16|83
2014-07-17|60
2014-07-18|75
2014-07-19|47
2014-07-20|45
2014-07-21|26
2014-07-22|59
2014-07-23|46
2014-07-24|62
2014-07-25|71
2014-07-26|57
2014-07-27|48
2014-07-28|31
2014-07-29|57
2014-07-30|58
2014-07-31|59
2014-08-01|59
2014-08-02|72
2014-08-03|53
2014-08-04|30
2014-08-05|60
2014-08-06|63
2014-08-07|73
2014-08-08|62
2014-08-09|48
2014-08-10|54
2014-08-11|23
2014-08-12|44
2014-08-13|54
2014-08-14|65
2014-08-15|58
2014-08-16|46
2014-08-17|38
2014-08-18|17
2014-08-19|51
2014-08-20|55
2014-08-21|58
2014-08-22|47
2014-08-23|60
2014-08-24|46
2014-08-25|23
2014-08-26|59
2014-08-27|57
2014-08-28|54
2014-08-29|57
2014-08-30|49
2014-08-31|34
2014-09-01|11
2014-09-02|4
2014-09-03|58
2014-09-04|82
2014-09-05|97
2014-09-06|53
2014-09-07|51
2014-09-08|21
2014-09-09|77
2014-09-10|61
2014-09-11|54
2014-09-12|73
2014-09-13|50
2014-09-14|48
2014-09-15|27
2014-09-16|50
2014-09-17|70
2014-09-18|56
2014-09-19|72
2014-09-20|49
2014-09-21|47
2014-09-22|18
2014-09-23|55
2014-09-24|64
2014-09-25|47
2014-09-26|77
2014-09-27|52
2014-09-28|53
2014-09-29|38
2014-09-30|58
2014-10-01|50
2014-10-02|66
2014-10-03|75
2014-10-04|40
2014-10-05|60
2014-10-06|31
2014-10-07|54
2014-10-08|62
2014-10-09|55
2014-10-10|74
2014-10-11|60
2014-10-12|49
2014-10-13|22
2014-10-14|13
2014-10-15|50
2014-10-16|86
2014-10-17|122
2014-10-18|69
2014-10-19|63
2014-10-20|23
2014-10-21|90
2014-10-22|63
2014-10-23|64
2014-10-24|71
2014-10-25|49
2014-10-26|49
2014-10-27|25
2014-10-28|47
2014-10-29|46
2014-10-30|68
2014-10-31|66
2014-11-01|36
2014-11-02|57
2014-11-03|28
2014-11-04|60
2014-11-05|7
2014-11-06|64
2014-11-07|147
2014-11-08|74
2014-11-09|58
2014-11-10|30
2014-11-11|31
2014-11-12|16
2014-11-13|114
2014-11-14|117
2014-11-15|89
2014-11-16|91
2014-11-17|29
2014-11-18|65
2014-11-19|78
2014-11-20|82
2014-11-21|107
2014-11-22|64
2014-11-23|58
2014-11-24|27
2014-11-25|104
2014-11-26|89
2014-11-27|40
2014-11-28|22
2014-11-29|57
2014-11-30|82
2014-12-01|35
2014-12-02|94
2014-12-03|83
2014-12-04|101
2014-12-05|111
2014-12-06|82
2014-12-07|59
2014-12-08|47
2014-12-09|61
2014-12-10|85
2014-12-11|84
2014-12-12|97
2014-12-13|60
2014-12-14|62
2014-12-15|28
2014-12-16|64
2014-12-17|59
2014-12-18|80
2014-12-19|84
2014-12-20|58
2014-12-21|57
2014-12-22|32
2014-12-23|74
2014-12-24|64
2014-12-25|15
2014-12-26|13
2014-12-27|68
2014-12-28|0
2014-12-29|40
2014-12-30|30
2014-12-31|67
2015-01-01|33
2015-01-02|11
2015-01-03|82
2015-01-04|66
2015-01-05|27
2015-01-06|66
2015-01-07|63
2015-01-08|66
2015-01-09|93
2015-01-10|80
2015-01-11|82
2015-01-12|37
2015-01-13|63
2015-01-14|69
2015-01-15|55
2015-01-16|78
2015-01-17|62
2015-01-18|76
2015-01-19|28
2015-01-20|14
2015-01-21|141
2015-01-22|210
2015-01-23|203
2015-01-24|36
2015-01-25|0
2015-01-26|0
2015-01-27|0
2015-01-28|0
2015-01-29|0
2015-01-30|0
2015-01-31|0
2015-02-01|0
2015-02-02|2
2015-02-03|1
2015-02-04|1
2015-02-05|0
2015-02-06|0
2015-02-07|0
2015-02-08|0
2015-02-09|0
2015-02-10|1
2015-02-11|132
2015-02-12|150
2015-02-13|168
2015-02-14|134
2015-02-15|110
2015-02-16|41
2015-02-17|5
2015-02-18|5
2015-02-19|3
2015-02-20|2
2015-02-21|0
2015-02-22|0
2015-02-23|1
2015-02-24|130
2015-02-25|155
2015-02-26|133
2015-02-27|109
2015-02-28|116
2015-03-01|69
2015-03-02|31
2015-03-03|102
2015-03-04|22
2015-03-05|3
2015-03-06|1
2015-03-07|0
2015-03-08|2
2015-03-09|1
2015-03-10|239
2015-03-11|172
2015-03-12|153
2015-03-13|130
2015-03-14|77
2015-03-15|96
2015-03-16|66
2015-03-17|100
2015-03-18|80
2015-03-19|87
2015-03-20|83
2015-03-21|111
2015-03-22|87
2015-03-23|63
2015-03-24|86
2015-03-25|82
2015-03-26|83
2015-03-27|81
2015-03-28|90
2015-03-29|65
2015-03-30|33
2015-03-31|82
2015-04-01|100
2015-04-02|114
2015-04-03|141
2015-04-04|90
2015-04-05|47
2015-04-06|46
2015-04-07|59
2015-04-08|81
2015-04-09|67
2015-04-10|63
2015-04-11|61
2015-04-12|39
2015-04-13|29
2015-04-14|52
2015-04-15|66
2015-04-16|55
2015-04-17|92
2015-04-18|55
2015-04-19|83
2015-04-20|35
2015-04-21|67
2015-04-22|91
2015-04-23|71
2015-04-24|62
2015-04-25|45
2015-04-26|49
2015-04-27|24
2015-04-28|41
2015-04-29|59
2015-04-30|66
2015-05-01|80
2015-05-02|65
2015-05-03|63
2015-05-04|30
2015-05-05|74
2015-05-06|76
2015-05-07|61
2015-05-08|90
2015-05-09|57
2015-05-10|40
2015-05-11|28
2015-05-12|50
2015-05-13|67
2015-05-14|66
2015-05-15|78
2015-05-16|39
2015-05-17|51
2015-05-18|31
2015-05-19|73
2015-05-20|64
2015-05-21|70
2015-05-22|82
2015-05-23|45
2015-05-24|40
2015-05-25|10
2015-05-26|16
2015-05-27|68
2015-05-28|93
2015-05-29|107
2015-05-30|57
2015-05-31|47
2015-06-01|21
2015-06-02|103
2015-06-03|88
2015-06-04|66
2015-06-05|78
2015-06-06|70
2015-06-07|52
2015-06-08|32
2015-06-09|66
2015-06-10|95
2015-06-11|76
2015-06-12|89
2015-06-13|68
2015-06-14|64
2015-06-15|50
2015-06-16|104
2015-06-17|81
2015-06-18|65
2015-06-19|94
2015-06-20|57
2015-06-21|53
2015-06-22|38
2015-06-23|81
2015-06-24|76
2015-06-25|67
2015-06-26|77
2015-06-27|67
2015-06-28|52
2015-06-29|29
2015-06-30|61
2015-07-01|67
2015-07-02|98
2015-07-03|70
2015-07-04|29
2015-07-05|13
2015-07-06|7
2015-07-07|94
2015-07-08|100
2015-07-09|133
2015-07-10|96
2015-07-11|73
2015-07-12|80
2015-07-13|49
2015-07-14|77
2015-07-15|86
2015-07-16|96
2015-07-17|76
2015-07-18|58
2015-07-19|73
2015-07-20|40
2015-07-21|72
2015-07-22|82
2015-07-23|78
2015-07-24|88
2015-07-25|57
2015-07-26|65
2015-07-27|32
2015-07-28|70
2015-07-29|80
2015-07-30|67
2015-07-31|78
2015-08-01|62
2015-08-02|65
2015-08-03|25
2015-08-04|70
2015-08-05|96
2015-08-06|73
2015-08-07|85
2015-08-08|59
2015-08-09|54
2015-08-10|18
2015-08-11|78
2015-08-12|96
2015-08-13|74
2015-08-14|90
2015-08-15|68
2015-08-16|55
2015-08-17|36
2015-08-18|68
2015-08-19|97
2015-08-20|65
2015-08-21|93
2015-08-22|74
2015-08-23|53
2015-08-24|29
2015-08-25|62
2015-08-26|74
2015-08-27|62
2015-08-28|72
2015-08-29|57
2015-08-30|38
2015-08-31|34
2015-09-01|67
2015-09-02|77
2015-09-03|84
2015-09-04|91
2015-09-05|55
2015-09-06|62
2015-09-07|10
2015-09-08|17
2015-09-09|71
2015-09-10|92
2015-09-11|141
2015-09-12|66
2015-09-13|73
2015-09-14|28
2015-09-15|79
2015-09-16|82
2015-09-17|101
2015-09-18|92
2015-09-19|52
2015-09-20|64
2015-09-21|25
2015-09-22|61
2015-09-23|59
2015-09-24|66
2015-09-25|74
2015-09-26|55
2015-09-27|69
2015-09-28|35
2015-09-29|70
2015-09-30|62
2015-10-01|77
2015-10-02|74
2015-10-03|55
2015-10-04|53
2015-10-05|25
2015-10-06|71
2015-10-07|82
2015-10-08|69
2015-10-09|91
2015-10-10|64
2015-10-11|63
2015-10-12|20
2015-10-13|11
2015-10-14|85
2015-10-15|119
2015-10-16|118
2015-10-17|67
2015-10-18|53
2015-10-19|34
2015-10-20|105
2015-10-21|84
2015-10-22|98
2015-10-23|90
2015-10-24|94
2015-10-25|73
2015-10-26|31
2015-10-27|87
2015-10-28|69
2015-10-29|77
2015-10-30|117
2015-10-31|59
2015-11-01|77
2015-11-02|25
2015-11-03|85
2015-11-04|15
2015-11-05|107
2015-11-06|140
2015-11-07|118
2015-11-08|63
2015-11-09|63
2015-11-10|101
2015-11-11|115
2015-11-12|26
2015-11-13|115
2015-11-14|142
2015-11-15|101
2015-11-16|44
2015-11-17|98
2015-11-18|100
2015-11-19|235
2015-11-20|204
2015-11-21|156
2015-11-22|177
2015-11-23|52
2015-11-24|126
2015-11-25|131
2015-11-26|41
2015-11-27|9
2015-11-28|65
2015-11-29|81
2015-11-30|43
2015-12-01|114
2015-12-02|121
2015-12-03|122
2015-12-04|168
2015-12-05|94
2015-12-06|67
2015-12-07|59
2015-12-08|99
2015-12-09|66
2015-12-10|96
2015-12-11|110
2015-12-12|77
2015-12-13|87
2015-12-14|39
2015-12-15|108
2015-12-16|114
2015-12-17|70
2015-12-18|124
2015-12-19|79
2015-12-20|92
2015-12-21|61
2015-12-22|73
2015-12-23|70
2015-12-24|100
2015-12-25|29
2015-12-26|13
2015-12-27|0
2015-12-28|69
2015-12-29|26
2015-12-30|58
2015-12-31|68
2016-01-01|42
2016-01-02|11
2016-01-03|63
2016-01-04|25
2016-01-05|96
2016-01-06|148
2016-01-07|98
2016-01-08|126
2016-01-09|140
2016-01-10|84
2016-01-11|43
2016-01-12|122
2016-01-13|102
2016-01-14|110
2016-01-15|124
2016-01-16|85
2016-01-17|88
2016-01-18|26
2016-01-19|23
2016-01-20|101
2016-01-21|222
2016-01-22|200
2016-01-23|2
2016-01-24|1
2016-01-25|1
2016-01-26|0
2016-01-27|2
2016-01-28|2
2016-01-29|0
2016-01-30|1
2016-01-31|0
2016-02-01|1
2016-02-02|1
2016-02-03|45
2016-02-04|137
2016-02-05|57
2016-02-06|14
2016-02-07|2
2016-02-08|4
2016-02-09|1
2016-02-10|0
2016-02-11|0
2016-02-12|2
2016-02-13|0
2016-02-14|28
2016-02-15|13
2016-02-16|10
2016-02-17|64
2016-02-18|98
2016-02-19|148
2016-02-20|97
2016-02-21|76
2016-02-22|50
2016-02-23|127
2016-02-24|108
2016-02-25|101
2016-02-26|112
2016-02-27|90
2016-02-28|63
2016-02-29|36
2016-03-01|85
2016-03-02|90
2016-03-03|105
2016-03-04|78
2016-03-05|91
2016-03-06|79
2016-03-07|34
2016-03-08|67
2016-03-09|86
2016-03-10|110
2016-03-11|104
2016-03-12|66
2016-03-13|74
2016-03-14|38
2016-03-15|113
2016-03-16|101
2016-03-17|90
2016-03-18|119
2016-03-19|71
2016-03-20|64
2016-03-21|46
2016-03-22|108
2016-03-23|94
2016-03-24|75
2016-03-25|98
2016-03-26|71
2016-03-27|42
2016-03-28|24
2016-03-29|109
2016-03-30|85
2016-03-31|81
2016-04-01|94
2016-04-02|91
2016-04-03|57
2016-04-04|32
2016-04-05|119
2016-04-06|92
2016-04-07|78
2016-04-08|116
2016-04-09|60
2016-04-10|77
2016-04-11|49
2016-04-12|85
2016-04-13|94
2016-04-14|80
2016-04-15|122
2016-04-16|59
2016-04-17|69
2016-04-18|43
2016-04-19|84
2016-04-20|76
2016-04-21|79
2016-04-22|116
2016-04-23|94
2016-04-24|71
2016-04-25|43
2016-04-26|88
2016-04-27|103
2016-04-28|89
2016-04-29|86
2016-04-30|70
2016-05-01|89
2016-05-02|30
2016-05-03|74
2016-05-04|98
2016-05-05|82
2016-05-06|122
2016-05-07|75
2016-05-08|55
2016-05-09|53
2016-05-10|69
2016-05-11|83
2016-05-12|92
2016-05-13|102
2016-05-14|83
2016-05-15|69
2016-05-16|31
2016-05-17|87
2016-05-18|74
2016-05-19|80
2016-05-20|116
2016-05-21|82
2016-05-22|81
2016-05-23|53
2016-05-24|84
2016-05-25|122
2016-05-26|90
2016-05-27|105
2016-05-28|70
2016-05-29|63
2016-05-30|17
2016-05-31|26
2016-06-01|92
2016-06-02|145
2016-06-03|167
2016-06-04|94
2016-06-05|91
2016-06-06|43
2016-06-07|149
2016-06-08|121
2016-06-09|115
2016-06-10|99
2016-06-11|89
2016-06-12|56
2016-06-13|49
2016-06-14|111
2016-06-15|100
2016-06-16|97
2016-06-17|115
2016-06-18|88
2016-06-19|74
2016-06-20|45
2016-06-21|97
2016-06-22|110
2016-06-23|97
2016-06-24|111
2016-06-25|88
2016-06-26|84
2016-06-27|54
2016-06-28|95
2016-06-29|105
2016-06-30|122
2016-07-01|130
2016-07-02|92
2016-07-03|63
2016-07-04|7
2016-07-05|21
2016-07-06|82
2016-07-07|127
2016-07-08|168
2016-07-09|110
2016-07-10|98
2016-07-11|49
2016-07-12|194
2016-07-13|111
2016-07-14|114
2016-07-15|108
2016-07-16|92
2016-07-17|103
2016-07-18|47
2016-07-19|114
2016-07-20|107
2016-07-21|96
2016-07-22|118
2016-07-23|86
2016-07-24|90
2016-07-25|40
2016-07-26|103
2016-07-27|111
2016-07-28|106
2016-07-29|124
2016-07-30|107
2016-07-31|111
2016-08-01|58
2016-08-02|100
2016-08-03|101
2016-08-04|99
2016-08-05|99
2016-08-06|80
2016-08-07|77
2016-08-08|46
2016-08-09|89
2016-08-10|110
2016-08-11|87
2016-08-12|104
2016-08-13|70
2016-08-14|88
2016-08-15|35
2016-08-16|93
2016-08-17|83
2016-08-18|69
2016-08-19|111
2016-08-20|74
2016-08-21|73
2016-08-22|54
2016-08-23|100
2016-08-24|85
2016-08-25|67
2016-08-26|80
2016-08-27|63
2016-08-28|73
2016-08-29|47
2016-08-30|58
2016-08-31|76
2016-09-01|90
2016-09-02|94
2016-09-03|74
2016-09-04|56
2016-09-05|11
2016-09-06|14
2016-09-07|77
2016-09-08|133
2016-09-09|161
2016-09-10|105
2016-09-11|73
2016-09-12|51
2016-09-13|86
2016-09-14|77
2016-09-15|84
2016-09-16|95
2016-09-17|63
2016-09-18|70
2016-09-19|32
2016-09-20|87
2016-09-21|84
2016-09-22|86
2016-09-23|83
2016-09-24|58
2016-09-25|67
2016-09-26|36
2016-09-27|83
2016-09-28|69
2016-09-29|64
2016-09-30|80
2016-10-01|87
2016-10-02|52
2016-10-03|26
2016-10-04|79
2016-10-05|85
2016-10-06|93
2016-10-07|92
2016-10-08|82
2016-10-09|77
2016-10-10|28
2016-10-11|174
2016-10-12|78
2016-10-13|86
2016-10-14|76
2016-10-15|69
2016-10-16|96
2016-10-17|34
2016-10-18|60
2016-10-19|73
2016-10-20|50
2016-10-21|54
2016-10-22|91
2016-10-23|97
2016-10-24|47
2016-10-25|90
2016-10-26|96
2016-10-27|81
2016-10-28|116
2016-10-29|77
2016-10-30|101
2016-10-31|27
2016-11-01|137
2016-11-02|113
2016-11-03|145
2016-11-04|119
2016-11-05|119
2016-11-06|84
2016-11-07|48
2016-11-08|79
2016-11-09|25
2016-11-10|114
2016-11-11|89
2016-11-12|69
2016-11-13|100
2016-11-14|62
2016-11-15|74
2016-11-16|217
2016-11-17|133
2016-11-18|141
2016-11-19|81
2016-11-20|110
2016-11-21|54
2016-11-22|133
2016-11-23|120
2016-11-24|44
2016-11-25|28
2016-11-26|101
2016-11-27|8
2016-11-28|38
2016-11-29|140
2016-11-30|150
2016-12-01|155
2016-12-02|230
2016-12-03|141
2016-12-04|170
2016-12-05|90
2016-12-06|163
2016-12-07|117
2016-12-08|173
2016-12-09|125
2016-12-10|109
2016-12-11|107
2016-12-12|87
2016-12-13|115
2016-12-14|116
2016-12-15|114
2016-12-16|127
2016-12-17|69
2016-12-18|166
2016-12-19|90
2016-12-20|121
2016-12-21|87
2016-12-22|123
2016-12-23|128
2016-12-24|66
2016-12-25|47
2016-12-26|31
2016-12-27|73
2016-12-28|149
2016-12-29|231
2016-12-30|366
2016-12-31|172
2017-01-01|67
2017-01-02|21
2017-01-03|14
2017-01-04|143
2017-01-05|136
2017-01-06|98
2017-01-07|50
2017-01-08|26
2017-01-09|20
2017-01-10|101
2017-01-11|117
2017-01-12|158
2017-01-13|115
2017-01-14|91
2017-01-15|102
2017-01-16|39
2017-01-17|26
2017-01-18|96
2017-01-19|200
2017-01-20|246
2017-01-21|194
2017-01-22|199
2017-01-23|255
2017-01-24|281
2017-01-25|329
2017-01-26|248
2017-01-27|203
2017-01-28|122
2017-01-29|155
2017-01-30|102
2017-01-31|112
2017-02-01|66
2017-02-02|115
2017-02-03|113
2017-02-04|60
2017-02-05|117
2017-02-06|61
2017-02-07|103
2017-02-08|107
2017-02-09|38
2017-02-10|3
2017-02-11|1
2017-02-12|0
2017-02-13|4
2017-02-14|4
2017-02-15|0
2017-02-16|87
2017-02-17|171
2017-02-18|139
2017-02-19|152
2017-02-20|40
2017-02-21|27
2017-02-22|118
2017-02-23|128
2017-02-24|124
2017-02-25|93
2017-02-26|153
2017-02-27|73
2017-02-28|126
2017-03-01|122
2017-03-02|122
2017-03-03|99
2017-03-04|94
2017-03-05|121
2017-03-06|107
2017-03-07|73
2017-03-08|90
2017-03-09|93
2017-03-10|18
2017-03-11|1
2017-03-12|3
2017-03-13|8
2017-03-14|1
2017-03-15|1
2017-03-16|0
2017-03-17|0
2017-03-18|0
2017-03-19|1
2017-03-20|2
2017-03-21|92
2017-03-22|1
2017-03-23|1
2017-03-24|4
2017-03-25|0
2017-03-26|49
2017-03-27|32
2017-03-28|104
2017-03-29|99
2017-03-30|107
2017-03-31|104
2017-04-01|125
2017-04-02|175
2017-04-03|75
2017-04-04|100
2017-04-05|140
2017-04-06|103
2017-04-07|122
2017-04-08|94
2017-04-09|141
2017-04-10|70
2017-04-11|97
2017-04-12|85
2017-04-13|91
2017-04-14|100
2017-04-15|88
2017-04-16|100
2017-04-17|74
2017-04-18|70
2017-04-19|79
2017-04-20|99
2017-04-21|120
2017-04-22|85
2017-04-23|147
2017-04-24|72
2017-04-25|70
2017-04-26|90
2017-04-27|75
2017-04-28|98
2017-04-29|84
2017-04-30|128
2017-05-01|74
2017-05-02|105
2017-05-03|97
2017-05-04|88
2017-05-05|84
2017-05-06|92
2017-05-07|156
2017-05-08|72
2017-05-09|86
2017-05-10|86
2017-05-11|82
2017-05-12|98
2017-05-13|71
2017-05-14|142
2017-05-15|82
2017-05-16|91
2017-05-17|74
2017-05-18|101
2017-05-19|123
2017-05-20|83
2017-05-21|138
2017-05-22|67
2017-05-23|123
2017-05-24|83
2017-05-25|92
2017-05-26|87
2017-05-27|103
2017-05-28|114
2017-05-29|11
2017-05-30|26
2017-05-31|107
2017-06-01|134
2017-06-02|122
2017-06-03|102
2017-06-04|186
2017-06-05|72
2017-06-06|121
2017-06-07|123
2017-06-08|114
2017-06-09|118
2017-06-10|82
2017-06-11|165
2017-06-12|85
2017-06-13|121
2017-06-14|101
2017-06-15|110
2017-06-16|90
2017-06-17|83
2017-06-18|148
2017-06-19|78
2017-06-20|103
2017-06-21|111
2017-06-22|125
2017-06-23|113
2017-06-24|108
2017-06-25|170
2017-06-26|96
2017-06-27|111
2017-06-28|128
2017-06-29|122
2017-06-30|117
2017-07-01|81
2017-07-02|145
2017-07-03|66
2017-07-04|42
2017-07-05|22
2017-07-06|126
2017-07-07|152
2017-07-08|170
2017-07-09|199
2017-07-10|104
2017-07-11|136
2017-07-12|169
2017-07-13|130
2017-07-14|180
2017-07-15|125
2017-07-16|222
2017-07-17|113
2017-07-18|132
2017-07-19|162
2017-07-20|136
2017-07-21|144
2017-07-22|99
2017-07-23|170
2017-07-24|69
2017-07-25|161
2017-07-26|141
2017-07-27|109
2017-07-28|111
2017-07-29|84
2017-07-30|164
2017-07-31|89
2017-08-01|137
2017-08-02|132
2017-08-03|88
2017-08-04|129
2017-08-05|115
2017-08-06|172
2017-08-07|82
2017-08-08|125
2017-08-09|117
2017-08-10|112
2017-08-11|114
2017-08-12|99
2017-08-13|151
2017-08-14|76
2017-08-15|87
2017-08-16|117
2017-08-17|113
2017-08-18|105
2017-08-19|122
2017-08-20|166
2017-08-21|62
2017-08-22|100
2017-08-23|99
2017-08-24|112
2017-08-25|99
2017-08-26|67
2017-08-27|167
2017-08-28|94
2017-08-29|85
2017-08-30|109
2017-08-31|119
2017-09-01|316
2017-09-02|256
2017-09-03|184
2017-09-04|192
2017-09-05|375
2017-09-06|415
2017-09-07|667
2017-09-08|740
2017-09-09|503
2017-09-10|324
2017-09-11|492
2017-09-12|509
2017-09-13|457
2017-09-14|662
2017-09-15|670
2017-09-16|492
2017-09-17|346
2017-09-18|480
2017-09-19|438
2017-09-20|493
2017-09-21|525
2017-09-22|563
2017-09-23|462
2017-09-24|335
2017-09-25|495
2017-09-26|488
2017-09-27|509
2017-09-28|679
2017-09-29|675
2017-09-30|502
2017-10-01|359
2017-10-02|461
2017-10-03|545
2017-10-04|474
2017-10-05|598
2017-10-06|613
2017-10-07|533
2017-10-08|263
2017-10-09|331
2017-10-10|402
2017-10-11|499
2017-10-12|612
2017-10-13|556
2017-10-14|488
2017-10-15|356
2017-10-16|452
2017-10-17|456
2017-10-18|463
2017-10-19|590
2017-10-20|571
2017-10-21|528
2017-10-22|272
2017-10-23|599
2017-10-24|513
2017-10-25|476
2017-10-26|600
2017-10-27|628
2017-10-28|470
2017-10-29|264
2017-10-30|456
2017-10-31|687
2017-11-01|494
2017-11-02|722
2017-11-03|673
2017-11-04|546
2017-11-05|340
2017-11-06|478
2017-11-07|358
2017-11-08|368
2017-11-09|654
2017-11-10|623
2017-11-11|441
2017-11-12|333
2017-11-13|458
2017-11-14|554
2017-11-15|566
2017-11-16|777
2017-11-17|780
2017-11-18|585
2017-11-19|420
2017-11-20|559
2017-11-21|538
2017-11-22|379
2017-11-23|123
2017-11-24|448
2017-11-25|530
2017-11-26|453
2017-11-27|542
2017-11-28|631
2017-11-29|663
2017-11-30|841
2017-12-01|864
2017-12-02|595
2017-12-03|438
2017-12-04|576
2017-12-05|568
2017-12-06|570
2017-12-07|734
2017-12-08|686
2017-12-09|330
2017-12-10|325
2017-12-11|386
2017-12-12|505
2017-12-13|468
2017-12-14|504
2017-12-15|518
2017-12-16|451
2017-12-17|373
2017-12-18|473
2017-12-19|530
2017-12-20|519
2017-12-21|551
2017-12-22|512
2017-12-23|363
2017-12-24|160
2017-12-25|119
2017-12-26|382
2017-12-27|394
2017-12-28|447
2017-12-29|438
2017-12-30|370
2017-12-31|0
