time|sum
2016-10-07|28
2016-10-08|18
2016-10-09|10
2016-10-10|27
2016-10-11|29
2016-10-12|22
2016-10-13|26
2016-10-14|31
2016-10-15|22
2016-10-16|21
2016-10-17|18
2016-10-18|20
2016-10-19|30
2016-10-20|14
2016-10-21|35
2016-10-22|23
2016-10-23|16
2016-10-24|26
2016-10-25|19
2016-10-26|25
2016-10-27|57
2016-10-28|22
2016-10-29|21
2016-10-30|25
2016-10-31|26
2016-11-01|26
2016-11-02|14
2016-11-03|28
2016-11-04|35
2016-11-05|22
2016-11-06|20
2016-11-07|21
2016-11-08|36
2016-11-09|27
2016-11-10|30
2016-11-11|18
2016-11-12|19
2016-11-13|17
2016-11-14|19
2016-11-15|41
2016-11-16|34
2016-11-17|21
2016-11-18|28
2016-11-19|26
2016-11-20|37
2016-11-21|19
2016-11-22|34
2016-11-23|29
2016-11-24|14
2016-11-25|25
2016-11-26|13
2016-11-27|17
2016-11-28|30
2016-11-29|51
2016-11-30|44
2016-12-01|22
2016-12-02|25
2016-12-03|32
2016-12-04|10
2016-12-05|32
2016-12-06|41
2016-12-07|23
2016-12-08|26
2016-12-09|26
2016-12-10|20
2016-12-11|19
2016-12-12|36
2016-12-13|21
2016-12-14|21
2016-12-15|23
2016-12-16|21
2016-12-17|23
2016-12-18|17
2016-12-19|30
2016-12-20|26
2016-12-21|17
2016-12-22|21
2016-12-23|38
2016-12-24|23
2016-12-25|19
2016-12-26|18
2016-12-27|41
2016-12-28|42
2016-12-29|55
2016-12-30|56
2016-12-31|44
2017-01-01|20
2017-01-02|28
2017-01-03|56
2017-01-04|27
2017-01-05|19
2017-01-06|26
2017-01-07|10
2017-01-08|11
2017-01-09|14
2017-01-10|28
2017-01-11|35
2017-01-12|37
2017-01-13|35
2017-01-14|40
2017-01-15|18
2017-01-16|20
2017-01-17|85
2017-01-18|66
2017-01-19|46
2017-01-20|66
2017-01-21|41
2017-01-22|28
2017-01-23|177
2017-01-24|103
2017-01-25|42
2017-01-26|62
2017-01-27|51
2017-01-28|43
2017-01-29|24
2017-01-30|52
2017-01-31|57
2017-02-01|42
2017-02-02|32
2017-02-03|30
2017-02-04|28
2017-02-05|11
2017-02-06|31
2017-02-07|35
2017-02-08|38
2017-02-09|5
2017-02-10|22
2017-02-11|16
2017-02-12|32
2017-02-13|44
2017-02-14|32
2017-02-15|36
2017-02-16|31
2017-02-17|38
2017-02-18|28
2017-02-19|27
2017-02-20|20
2017-02-21|22
2017-02-22|28
2017-02-23|36
2017-02-24|55
2017-02-25|26
2017-02-26|13
2017-02-27|24
2017-02-28|32
2017-03-01|26
2017-03-02|43
2017-03-03|35
2017-03-04|19
2017-03-05|15
2017-03-06|31
2017-03-07|22
2017-03-08|25
2017-03-09|40
2017-03-10|40
2017-03-11|18
2017-03-12|17
2017-03-13|36
2017-03-14|8
2017-03-15|19
2017-03-16|28
2017-03-17|33
2017-03-18|20
2017-03-19|21
2017-03-20|42
2017-03-21|31
2017-03-22|30
2017-03-23|37
2017-03-24|27
2017-03-25|17
2017-03-26|31
2017-03-27|40
2017-03-28|49
2017-03-29|36
2017-03-30|33
2017-03-31|68
2017-04-01|11
2017-04-02|24
2017-04-03|32
2017-04-04|20
2017-04-05|27
2017-04-06|39
2017-04-07|18
2017-04-08|16
2017-04-09|25
2017-04-10|21
2017-04-11|16
2017-04-12|15
2017-04-13|21
2017-04-14|20
2017-04-15|15
2017-04-16|16
2017-04-17|25
2017-04-18|19
2017-04-19|25
2017-04-20|30
2017-04-21|38
2017-04-22|22
2017-04-23|18
2017-04-24|24
2017-04-25|44
2017-04-26|33
2017-04-27|24
2017-04-28|37
2017-04-29|24
2017-04-30|11
2017-05-01|29
2017-05-02|31
2017-05-03|38
2017-05-04|33
2017-05-05|41
2017-05-06|30
2017-05-07|26
2017-05-08|38
2017-05-09|25
2017-05-10|32
2017-05-11|32
2017-05-12|31
2017-05-13|32
2017-05-14|23
2017-05-15|23
2017-05-16|22
2017-05-17|35
2017-05-18|54
2017-05-19|40
2017-05-20|29
2017-05-21|29
2017-05-22|25
2017-05-23|25
2017-05-24|33
2017-05-25|49
2017-05-26|22
2017-05-27|18
2017-05-28|15
2017-05-29|14
2017-05-30|27
2017-05-31|35
2017-06-01|31
2017-06-02|36
2017-06-03|26
2017-06-04|13
2017-06-05|28
2017-06-06|29
2017-06-07|31
2017-06-08|34
2017-06-09|28
2017-06-10|16
2017-06-11|22
2017-06-12|26
2017-06-13|24
2017-06-14|26
2017-06-15|37
2017-06-16|28
2017-06-17|21
2017-06-18|22
2017-06-19|38
2017-06-20|44
2017-06-21|27
2017-06-22|30
2017-06-23|27
2017-06-24|16
2017-06-25|17
2017-06-26|26
2017-06-27|35
2017-06-28|34
2017-06-29|19
2017-06-30|25
2017-07-01|25
2017-07-02|27
2017-07-03|22
2017-07-04|17
2017-07-05|28
2017-07-06|19
2017-07-07|29
2017-07-08|20
2017-07-09|18
2017-07-10|22
2017-07-11|20
2017-07-12|23
2017-07-13|20
2017-07-14|26
2017-07-15|24
2017-07-16|23
2017-07-17|24
2017-07-18|23
2017-07-19|28
2017-07-20|27
2017-07-21|20
2017-07-22|29
2017-07-23|15
2017-07-24|25
2017-07-25|26
2017-07-26|30
2017-07-27|27
2017-07-28|21
2017-07-29|19
2017-07-30|30
2017-07-31|22
2017-08-01|34
2017-08-02|21
2017-08-03|27
2017-08-04|24
2017-08-05|25
2017-08-06|20
2017-08-07|24
2017-08-08|25
2017-08-09|22
2017-08-10|22
2017-08-11|20
2017-08-12|22
2017-08-13|19
2017-08-14|15
2017-08-15|21
2017-08-16|36
2017-08-17|22
2017-08-18|20
2017-08-19|22
2017-08-20|12
2017-08-21|22
2017-08-22|17
2017-08-23|30
2017-08-24|28
2017-08-25|25
2017-08-26|19
2017-08-27|17
2017-08-28|25
2017-08-29|37
2017-08-30|26
2017-08-31|20
2017-09-01|26
2017-09-02|30
2017-09-03|27
2017-09-04|37
2017-09-05|24
2017-09-06|27
2017-09-07|36
2017-09-08|31
2017-09-09|31
2017-09-10|20
2017-09-11|25
2017-09-12|25
2017-09-13|32
2017-09-14|30
2017-09-15|53
2017-09-16|28
2017-09-17|23
2017-09-18|35
2017-09-19|20
2017-09-20|30
2017-09-21|21
2017-09-22|16
2017-09-23|39
2017-09-24|25
2017-09-25|33
2017-09-26|38
2017-09-27|38
2017-09-28|46
2017-09-29|37
2017-09-30|18
2017-10-01|20
2017-10-02|44
2017-10-03|27
2017-10-04|40
2017-10-05|36
2017-10-06|28
2017-10-07|19
2017-10-08|21
2017-10-09|25
2017-10-10|43
2017-10-11|39
2017-10-12|32
2017-10-13|25
2017-10-14|20
2017-10-15|21
2017-10-16|29
2017-10-17|55
2017-10-18|39
2017-10-19|50
2017-10-20|54
2017-10-21|27
2017-10-22|14
2017-10-23|38
2017-10-24|31
2017-10-25|23
2017-10-26|24
2017-10-27|36
2017-10-28|24
2017-10-29|48
2017-10-30|54
2017-10-31|34
2017-11-01|32
2017-11-02|35
2017-11-03|42
2017-11-04|27
2017-11-05|27
2017-11-06|33
2017-11-07|73
2017-11-08|29
2017-11-09|27
2017-11-10|41
2017-11-11|37
2017-11-12|18
2017-11-13|26
2017-11-14|17
2017-11-15|28
2017-11-16|47
2017-11-17|33
2017-11-18|39
2017-11-19|29
2017-11-20|43
2017-11-21|46
2017-11-22|31
2017-11-23|16
2017-11-24|21
2017-11-25|14
2017-11-26|23
2017-11-27|32
2017-11-28|30
2017-11-29|29
2017-11-30|32
2017-12-01|50
2017-12-02|22
2017-12-03|27
2017-12-04|44
2017-12-05|50
2017-12-06|29
2017-12-07|36
2017-12-08|27
2017-12-09|42
2017-12-10|34
2017-12-11|37
2017-12-12|31
2017-12-13|42
2017-12-14|46
2017-12-15|47
2017-12-16|28
2017-12-17|28
2017-12-18|41
2017-12-19|30
2017-12-20|33
2017-12-21|48
2017-12-22|30
2017-12-23|43
2017-12-24|18
2017-12-25|10
2017-12-26|28
2017-12-27|26
2017-12-28|28
2017-12-29|19
2017-12-30|23
2018-01-01|12
2018-01-02|41
2018-01-03|28
2018-01-04|6
2018-01-05|23
2018-01-06|26
2018-01-07|22
2018-01-08|31
2018-01-09|44
2018-01-10|46
2018-01-11|45
2018-01-12|58
2018-01-13|36
2018-01-14|24
2018-01-15|30
2018-01-16|41
2018-01-17|36
2018-01-18|41
2018-01-19|23
2018-01-20|21
2018-01-21|28
2018-01-22|31
2018-01-23|49
2018-01-24|30
2018-01-25|37
2018-01-26|36
2018-01-27|20
2018-01-28|13
2018-01-29|29
2018-01-30|30
2018-01-31|32
2018-02-01|32
2018-02-02|33
2018-02-03|12
2018-02-04|48
2018-02-05|50
2018-02-06|17
2018-02-07|75
2018-02-08|35
2018-02-09|30
2018-02-10|34
2018-02-11|42
2018-02-12|30
2018-02-13|31
2018-02-14|42
2018-02-15|32
2018-02-16|28
2018-02-17|34
2018-02-18|28
2018-02-19|30
2018-02-20|30
2018-02-21|32
2018-02-22|43
2018-02-23|36
2018-02-24|38
2018-02-25|22
2018-02-26|20
2018-02-27|31
2018-02-28|23
2018-03-01|46
2018-03-02|65
2018-03-03|20
2018-03-04|13
2018-03-05|28
2018-03-06|36
2018-03-07|38
2018-03-08|34
2018-03-09|34
2018-03-10|21
2018-03-11|16
2018-03-12|35
2018-03-13|49
2018-03-14|23
2018-03-15|41
2018-03-16|32
2018-03-17|27
2018-03-18|21
2018-03-19|32
2018-03-20|30
2018-03-21|18
2018-03-22|34
2018-03-23|31
2018-03-24|31
2018-03-25|20
2018-03-26|36
2018-03-27|20
2018-03-28|25
2018-03-29|24
2018-03-30|18
2018-03-31|17
2018-04-01|18
2018-04-02|25
2018-04-03|25
2018-04-04|15
2018-04-05|18
2018-04-06|25
2018-04-07|16
2018-04-08|12
2018-04-09|24
2018-04-10|32
2018-04-11|25
2018-04-12|21
2018-04-13|31
2018-04-14|24
2018-04-15|32
2018-04-16|40
2018-04-17|19
2018-04-18|17
2018-04-19|33
2018-04-20|24
2018-04-21|17
2018-04-22|15
2018-04-23|18
2018-04-24|22
2018-04-25|0
2018-12-31|12
