time|mean
2012-07-17|28.624999940395355
2012-07-18|27.85897426116161
2012-07-19|23.688888549804688
2012-07-20|19.312500047683717
2012-07-21|20.603124797344208
2012-07-22|22.665624856948853
2012-07-23|24.635294353260715
2012-07-24|28.63437521457672
2012-07-25|25.009374976158142
2012-07-26|24.811627631963685
2012-07-27|26.928124725818634
2012-07-28|24.00952389126732
2012-07-29|22.51351346196355
2012-07-30|22.617500066757202
2012-07-31|23.097143064226422
2012-08-01|24.249999909173873
2012-08-02|25.66874986886978
2012-08-03|26.332432360262484
2012-08-04|26.437142835344588
2012-08-05|26.84444457160102
2012-08-06|26.63142841884068
2012-08-07|23.99375009536743
2012-08-08|25.394285583496092
2012-08-09|25.852940952076633
2012-08-10|25.02916689713796
2012-08-11|25.910810779880833
2012-08-12|26.0742856161935
2012-08-13|25.948484767567027
2012-08-14|24.6235294342041
2012-08-15|24.261224435300242
2012-08-16|24.87352965859806
2012-08-17|25.294285692487446
2012-08-18|21.79729734884726
2012-08-19|21.337499797344208
2012-08-20|22.18437498807907
2012-08-21|23.24375021457672
2012-08-22|23.756250202655792
2012-08-23|23.68125021457672
2012-08-24|24.443750023841858
2012-08-25|24.50312489271164
2012-08-26|22.943750143051147
2012-08-27|23.84634166810571
2012-08-28|26.33611101574368
2012-08-29|23.093939405499082
2012-08-30|23.390624821186066
2012-08-31|26.009375035762787
2012-09-01|26.59062486886978
2012-09-02|24.064999866485596
2012-09-03|22.59473675175717
2012-09-04|23.633333430570715
2012-09-05|25.532608737116274
2012-09-06|23.246874928474426
2012-09-07|24.74687498807907
2012-09-08|24.70612230106276
2012-09-09|21.087499618530273
2012-09-10|19.428125023841858
2012-09-11|17.803124964237213
2012-09-12|20.359375059604645
2012-09-13|20.77187490463257
2012-09-14|21.228124797344208
2012-09-15|20.415624916553497
2012-09-16|19.043750166893005
2012-09-17|19.665625035762787
2012-09-18|22.612499912579853
2012-09-19|19.013158045317
2012-09-20|16.75312489271164
2012-09-21|17.63437521457672
2012-09-22|19.713513503203522
2012-09-23|17.962499856948853
2012-09-24|15.831250071525574
2012-09-25|17.721874982118607
2012-09-26|20.446874856948853
2012-09-27|20.624999821186066
2012-09-28|20.279591852304886
2012-09-29|16.656756993886585
2012-09-30|16.82812511920929
2012-10-01|17.031250059604645
2012-10-02|18.85749969482422
2012-10-03|20.374468052640875
2012-10-04|20.7941177592558
2012-10-05|20.690624952316284
2012-10-06|19.409090706796356
2012-10-07|11.629411809584674
2012-10-08|10.803124994039536
2012-10-09|13.374999869953502
2012-10-10|15.551020330312301
2012-10-11|12.490624904632568
2012-10-12|11.493750005960464
2012-10-13|8.206249989569187
2012-10-14|16.15937501192093
2012-10-15|18.248717821561375
2012-10-16|13.509375095367432
2012-10-17|11.05312493443489
2012-10-18|13.741176633273854
2012-10-19|18.201754185191373
2012-10-20|16.864814828943324
2012-10-21|14.715625017881393
2012-10-22|15.784374952316284
2012-10-23|14.828125059604645
2012-10-24|14.88974351149339
2012-10-25|14.775000190734863
2012-10-26|16.38611104753282
2012-10-27|16.64117661644431
2012-10-28|14.419444296095106
2012-10-29|14.371739159459652
2012-10-30|13.154054048899058
2012-10-31|8.971874952316284
2012-11-01|9.071875035762787
2012-11-02|9.446874856948853
2012-11-03|7.521874904632568
2012-11-04|7.117647100897396
2012-11-05|5.299999967217445
2012-11-06|3.124999977648258
2012-11-07|2.3756097642386833
2012-11-08|3.623529388624079
2012-11-09|6.549999989569187
2012-11-10|8.900000005960464
2012-11-11|11.32187494635582
2012-11-12|13.396363795887341
2012-11-13|9.897959105822505
2012-11-14|5.4624999687075615
2012-11-15|4.37187497317791
2012-11-16|5.300000041723251
2012-11-17|6.737499989569187
2012-11-18|6.328124932944775
2012-11-19|6.272222287125057
2012-11-20|6.662499979138374
2012-11-21|7.828124940395355
2012-11-22|7.231250002980232
2012-11-23|7.235135175086357
2012-11-24|5.828124925494194
2012-11-25|3.125000022351742
2012-11-26|5.2593750059604645
2012-11-27|3.292499989271164
2012-11-28|3.1676470672383026
2012-11-29|3.940625000745058
2012-11-30|4.687499992549419
2012-12-01|5.267567544370084
2012-12-02|7.164444340599908
2012-12-03|11.334375143051147
2012-12-04|10.921276620093812
2012-12-05|9.596875123679638
2012-12-06|1.6656250208616257
2012-12-07|5.157500079274177
2012-12-08|8.799999912579855
2012-12-09|7.232608629309612
2012-12-10|11.04310339894788
2012-12-11|8.4621621080347
2012-12-12|4.53870964050293
2012-12-13|4.293750010430813
2012-12-14|5.240624964237213
2012-12-15|5.249999947845936
2012-12-16|7.654999947547912
2012-12-17|6.551351225053942
2012-12-18|9.227659550118954
2012-12-19|6.665624901652336
2012-12-20|4.999999990588741
2012-12-21|8.99777783287896
2012-12-22|3.2470588333466472
2012-12-23|3.7593749836087227
2012-12-24|2.5942857469831195
2012-12-25|3.2050000071525573
2012-12-26|0.994285706111363
2012-12-27|3.7710526177757666
2012-12-28|0.9062500074505806
2012-12-29|0.7071428611165002
2013-01-01|3.160606106122335
2013-01-02|-1.953125011175871
2013-01-03|-1.1343750022351742
2013-01-04|1.377419367913277
2013-01-05|2.6187499836087227
2013-01-06|3.542499977350235
2013-01-07|4.71875000372529
2013-01-08|4.084374982863665
2013-01-09|5.681250017136335
2013-01-10|6.6718748807907104
2013-01-11|5.313513494826652
2013-01-12|7.275555494096544
2013-01-13|6.977358485167882
2013-01-14|10.14166663090388
2013-01-15|3.171875014901161
2013-01-16|1.8928571513720922
2013-01-17|4.709375008940697
2013-01-18|-1.2875000163912773
2013-01-19|4.846875000745058
2013-01-20|6.868750032037497
2013-01-21|-1.2815789580345154
2013-01-22|-5.984374947845936
2013-01-23|-9.112500011920929
2013-01-24|-7.615624979138374
2013-01-25|-7.221428507850284
2013-01-26|-6.078124932944775
2013-01-27|-2.8249999433755875
2013-01-28|0.008888888359069824
2013-01-29|4.53157893607491
2013-01-30|8.264814765365035
2013-01-31|7.5810811165216805
2013-02-01|-1.6437500268220901
2013-02-02|-3.7588235245031467
2013-02-03|-2.8804878374425376
2013-02-04|-2.162500027567148
2013-02-05|-1.1860465365786885
2013-02-06|0.9763157995123612
2013-02-07|-1.4848484920732903
2013-02-08|0.8270833492279053
2013-02-09|-2.458974364476326
2013-02-10|-3.6749999970197678
2013-02-11|5.088888874129643
2013-02-12|5.34545451222044
2013-02-13|2.3294117836391224
2013-02-14|3.1222222083144717
2013-02-15|4.556249983608723
2013-02-16|2.5388889147175684
2013-02-17|-2.309375010430813
2013-02-18|-3.1437500081956387
2013-02-19|4.47435892239595
2013-02-20|-0.06874999776482582
2013-02-21|-1.5741935506943734
2013-02-22|0.324242429299788
2013-02-23|4.333333308880146
2013-02-24|4.318421034436477
2013-02-25|3.8999999910593033
2013-02-26|3.3352940994150497
2013-02-27|7.69361697359288
2013-02-28|6.678124934434891
2013-03-01|4.781249955296516
2013-03-02|2.6125000305473804
2013-03-03|0.8250000104308128
2013-03-04|1.474999975413084
2013-03-05|3.6562499552965164
2013-03-06|4.15263159024088
2013-03-07|1.9365853943475864
2013-03-08|1.2111111270056831
2013-03-09|6.009374972432852
2013-03-10|3.1687499918043613
2013-03-11|7.0487805343255765
2013-03-12|9.24651159242142
2013-03-13|6.8562499433755875
2013-03-14|2.4250000156462193
2013-03-15|3.2031250074505806
2013-03-16|2.1704545481638475
2013-03-17|1.2562500052154064
2013-03-18|0.126829281085875
2013-03-19|3.559999993443489
2013-03-20|4.187499951571226
2013-03-21|1.1472222374545202
2013-03-22|1.9062500186264515
2013-03-23|4.221875015646219
2013-03-24|3.8624999970197678
2013-03-25|2.9068181704391134
2013-03-26|6.199999932086829
2013-03-27|7.168750025331974
2013-03-28|6.987499877810478
2013-03-29|8.809374928474426
2013-03-30|8.163636323177453
2013-03-31|7.037142760413033
2013-04-01|9.12368426824871
2013-04-02|3.9437499716877937
2013-04-03|4.318750016391277
2013-04-04|3.921874977648258
2013-04-05|9.603030334819447
2013-04-06|5.340624995529652
2013-04-07|7.015624932944775
2013-04-08|11.850000023841858
2013-04-09|17.668749928474426
2013-04-10|14.649999936421713
2013-04-11|11.961702143892328
2013-04-12|6.549999895095826
2013-04-13|7.458333320087856
2013-04-14|10.89687505364418
2013-04-15|8.728125050663948
2013-04-16|10.667647053213681
2013-04-17|14.250000026490953
2013-04-18|10.897142955235072
2013-04-19|13.43731340721472
2013-04-20|12.678947398537083
2013-04-21|7.172727223598596
2013-04-22|7.678125061094761
2013-04-23|7.622857148306711
2013-04-24|9.918918906031427
2013-04-25|12.128125071525574
2013-04-26|12.325000077486038
2013-04-27|12.503125011920929
2013-04-28|11.96250006556511
2013-04-29|11.79999989271164
2013-04-30|13.144117916331572
2013-05-01|12.006250143051147
2013-05-02|12.209375083446503
2013-05-03|11.834374964237213
2013-05-04|11.559374958276749
2013-05-05|9.947058817919563
2013-05-06|11.292683066391364
2013-05-07|14.74864874659358
2013-05-08|15.715384776775654
2013-05-09|15.131111102634007
2013-05-10|17.443750113248825
2013-05-11|15.934782898944357
2013-05-12|16.834375113248825
2013-05-13|11.125000059604645
2013-05-14|10.86875006556511
2013-05-15|13.550000160932541
2013-05-16|17.71875011920929
2013-05-17|18.337499916553497
2013-05-18|14.662500083446503
2013-05-19|13.689361551974683
2013-05-20|16.8175000667572
2013-05-21|19.026530557749222
2013-05-22|18.333333287920272
2013-05-23|17.866666868621227
2013-05-24|14.402500081062318
2013-05-25|9.836363647923324
2013-05-26|14.331249862909317
2013-05-27|15.221874833106995
2013-05-28|14.64857131413051
2013-05-29|17.419999837875366
2013-05-30|22.399999678134918
2013-05-31|23.134374856948853
2013-06-01|21.334374725818634
2013-06-02|19.818749964237213
2013-06-03|19.495833198229473
2013-06-04|19.240625023841858
2013-06-05|18.125000178813934
2013-06-06|16.89523814973377
2013-06-07|16.327659891006796
2013-06-08|18.299999946771667
2013-06-09|21.18749964237213
2013-06-10|18.61428533281599
2013-06-11|21.59791660308838
2013-06-12|22.146875083446503
2013-06-13|17.760975302719487
2013-06-14|15.90789468664872
2013-06-15|21.443750023841858
2013-06-16|21.46562486886978
2013-06-17|22.717647215899298
2013-06-18|20.931578836942975
2013-06-19|19.527777618832058
2013-06-20|19.45625013113022
2013-06-21|20.038709578975553
2013-06-22|20.20625001192093
2013-06-23|22.14848483692516
2013-06-24|25.212820688883465
2013-06-25|26.653125166893005
2013-06-26|25.84705863279455
2013-06-27|24.567499780654906
2013-06-28|24.05714280264718
2013-06-29|23.48235309825224
2013-06-30|22.948076871725227
2013-07-01|22.768965556703765
2013-07-02|22.974000091552735
2013-07-03|23.54571418762207
2013-07-04|25.25641001187838
2013-07-05|26.14062476158142
2013-07-06|27.84062486886978
2013-07-07|28.315151503591828
2013-07-08|26.899999916553497
2013-07-09|25.90624988079071
2013-07-10|25.16923063229292
2013-07-11|25.714285496303013
2013-07-12|23.617073198644125
2013-07-13|24.521428698585147
2013-07-14|26.337837786287874
2013-07-15|29.91249990463257
2013-07-16|30.71250033378601
2013-07-17|30.13750022649765
2013-07-18|30.462499856948853
2013-07-19|30.14062511920929
2013-07-20|29.627777947319878
2013-07-21|27.184375047683716
2013-07-22|25.6173911301986
2013-07-23|26.107142675490607
2013-07-24|27.009375035762787
2013-07-25|19.194285365513394
2013-07-26|21.515789383336116
2013-07-27|23.196969985961914
2013-07-28|22.705555386013454
2013-07-29|24.775675747845625
2013-07-30|24.684375047683716
2013-07-31|23.848387195217995
2013-08-01|21.96410276950934
2013-08-02|24.31714314052037
2013-08-03|23.27187478542328
2013-08-04|23.90312510728836
2013-08-05|21.959375023841858
2013-08-06|22.54374998807907
2013-08-07|23.25882361916935
2013-08-08|23.369767344275186
2013-08-09|24.471052470960114
2013-08-10|25.86249989271164
2013-08-11|22.765624940395355
2013-08-12|22.941666709052193
2013-08-13|22.34666675991482
2013-08-14|21.14375001192093
2013-08-15|20.546874940395355
2013-08-16|21.593548190209173
2013-08-17|22.16875010728836
2013-08-18|21.740625023841858
2013-08-19|22.04687476158142
2013-08-20|24.150000035762787
2013-08-21|25.07187509536743
2013-08-22|23.525640634390022
2013-08-23|24.571874916553497
2013-08-24|21.584848403930664
2013-08-25|22.368750035762787
2013-08-26|23.500000178813934
2013-08-27|25.466666486528183
2013-08-28|24.518750071525574
2013-08-29|23.351282364282852
2013-08-30|23.42432455114416
2013-08-31|24.38108103984111
2013-09-01|24.454347610473633
2013-09-02|24.499999751215395
2013-09-03|24.537777540418837
2013-09-04|23.418750047683716
2013-09-05|22.98437523841858
2013-09-06|18.11250001192093
2013-09-07|19.74687510728836
2013-09-08|23.184374928474426
2013-09-09|18.3791667620341
2013-09-10|23.116666793823242
2013-09-11|25.44062477350235
2013-09-12|23.555262967159873
2013-09-13|22.050000071525574
2013-09-14|16.306249916553497
2013-09-15|16.528124898672104
2013-09-16|18.665624797344208
2013-09-17|14.384375005960464
2013-09-18|15.593750149011612
2013-09-19|17.831249862909317
2013-09-20|18.87187498807907
2013-09-21|19.69729737977724
2013-09-22|18.869444423251682
2013-09-23|14.884375005960464
2013-09-24|15.846874922513962
2013-09-25|16.909375101327896
2013-09-26|16.78749993443489
2013-09-27|16.159374833106995
2013-09-28|17.940625220537186
2013-09-29|16.362499982118607
2013-09-30|16.428125083446503
2013-10-01|20.003125071525574
2013-10-02|22.446874976158142
2013-10-03|21.156249940395355
2013-10-04|21.199999809265137
2013-10-05|20.02894707729942
2013-10-06|19.17560949558165
2013-10-07|20.62340415792262
2013-10-08|16.34687504172325
2013-10-09|14.899999976158142
2013-10-10|15.45000000560985
2013-10-11|17.88285724094936
2013-10-12|18.458823765025418
2013-10-13|15.92424236644398
2013-10-14|13.525000214576721
2013-10-15|14.675000011920929
2013-10-16|15.769444465637207
2013-10-17|17.936170415675388
2013-10-18|17.49117643692914
2013-10-19|14.668571635654994
2013-10-20|14.605882364160875
2013-10-21|14.281250089406967
2013-10-22|15.618181777722908
2013-10-23|10.418750017881393
2013-10-24|8.746874988079071
2013-10-25|8.034374982118607
2013-10-26|8.643749959766865
2013-10-27|11.181249976158142
2013-10-28|10.515624985098839
2013-10-29|10.109375
2013-10-30|11.509375035762787
2013-10-31|15.475000301996866
2013-11-01|17.370588302612305
2013-11-02|15.484375
2013-11-03|8.987878799438477
2013-11-04|4.681250020861626
2013-11-05|8.553125083446503
2013-11-06|12.305714198521205
2013-11-07|13.962000122070313
2013-11-08|7.687499836087227
2013-11-09|7.368749812245369
2013-11-10|10.69687506556511
2013-11-11|9.637500077486038
2013-11-12|3.8142857608341036
2013-11-13|1.3593750074505806
2013-11-14|6.071874983608723
2013-11-15|7.309375077486038
2013-11-16|9.684374988079071
2013-11-17|13.230769267449013
2013-11-18|15.183783660063872
2013-11-19|7.41249992698431
2013-11-20|2.9406249970197678
2013-11-21|6.870588344686172
2013-11-22|11.31904765537807
2013-11-23|6.988571408816746
2013-11-24|-2.6031250208616257
2013-11-25|-1.1968750171363354
2013-11-26|3.9305555588669248
2013-11-27|9.86170213273231
2013-11-28|0.8093750216066837
2013-11-29|1.5718750208616257
2013-11-30|0.5848484797911211
2013-12-01|6.079411710009856
2013-12-02|6.515624970197678
2013-12-03|6.612903271951983
2013-12-04|6.971874937415123
2013-12-05|11.43999997919256
2013-12-06|8.647999939918519
2013-12-07|3.268421044475154
2013-12-08|-0.5512820604519967
2013-12-09|3.0826087205306343
2013-12-10|1.4577777862548829
2013-12-11|-0.928125012665987
2013-12-12|-3.3562500439584255
2013-12-13|-1.0062500052154064
2013-12-14|-2.2250000009169946
2013-12-15|3.9128205317717333
2013-12-16|-1.2187500074505806
2013-12-17|-2.025490206830642
2013-12-18|-0.5969697056394635
2013-12-19|3.024999972432852
2013-12-20|6.528124965727329
2013-12-21|9.218749925494194
2013-12-22|12.746666632758247
2013-12-23|11.455932132268357
2013-12-24|2.9727272806745586
2013-12-25|-3.446874987334013
2013-12-26|0.8472222288449606
2013-12-27|2.4312500320374966
2013-12-28|5.656249966472387
2013-12-30|0.30937500670552254
2013-12-31|1.2062499932944775
2014-01-01|-1.230303041862719
2014-01-02|-2.2849999994039534
2014-01-03|-9.997500014305114
2014-01-04|-7.424999989569187
2014-01-05|1.4354166487852733
2014-01-06|7.48695649271426
2014-01-07|-11.912499889731407
2014-01-08|-8.565624877810478
2014-01-09|-2.746875036507845
2014-01-10|1.2959183576155682
2014-01-11|9.611666659514109
2014-01-12|7.2657142162323
2014-01-13|5.109374925494194
2014-01-14|7.763414603907887
2014-01-15|3.3740000200271605
2014-01-16|4.452000002861023
2014-01-17|2.899999976158142
2014-01-18|3.0261904909497215
2014-01-19|-0.2812499962747097
2014-01-20|4.503124982118607
2014-01-21|-6.404166646301746
2014-01-22|-10.81714289528983
2014-01-23|-9.609374970197678
2014-01-24|-8.987500131130219
2014-01-25|-3.5
2014-01-26|-4.812121145653002
2014-01-27|1.4374999925494194
2014-01-28|-7.453124865889549
2014-01-29|-7.31714277267456
2014-01-30|-5.33437505364418
2014-01-31|0.12647059384514303
2014-02-01|2.5151515115391123
2014-02-02|4.388095225606646
2014-02-03|1.0113636336543343
2014-02-04|-1.7181818268515847
2014-02-05|0.4945454640821977
2014-02-06|-2.325000024504132
2014-02-07|-1.8812500201165676
2014-02-08|-3.325000010430813
2014-02-09|-3.30249999165535
2014-02-10|-3.6625000163912773
2014-02-11|-5.990624979138374
2014-02-12|-6.803030317479914
2014-02-13|0.42448981440797146
2014-02-14|2.202631611573069
2014-02-15|0.66
2014-02-16|-3.4187500290572643
2014-02-17|-4.193749945610762
2014-02-18|1.2068181877786464
2014-02-19|2.823076938971495
2014-02-20|4.003030339876811
2014-02-21|4.846808469041865
2014-02-22|5.587500035762787
2014-02-23|7.531249962747097
2014-02-24|2.738235312349656
2014-02-25|-1.5218749903142452
2014-02-26|-2.5404762001264665
2014-02-27|-3.517142823764256
2014-02-28|-7.784374997019768
2014-03-01|-2.071874964982271
2014-03-02|2.6374999955296516
2014-03-03|-4.902777708239025
2014-03-04|-5.912499979138374
2014-03-05|-0.09062499180436134
2014-03-06|-4.03124999627471
2014-03-07|-0.07142855780465263
2014-03-08|7.336363557613257
2014-03-09|5.649999944368998
2014-03-10|5.1885714394705635
2014-03-11|10.112499915063381
2014-03-12|8.340476229077293
2014-03-13|-2.7352941211532142
2014-03-14|-0.09687500447034836
2014-03-15|9.706249944865704
2014-03-16|2.740625001490116
2014-03-17|-1.317647050408756
2014-03-18|0.8096774393512357
2014-03-19|3.130555533700519
2014-03-20|8.241463358809309
2014-03-21|7.3499999940395355
2014-03-22|9.512121160825094
2014-03-23|4.821874976158142
2014-03-24|-1.8343750052154064
2014-03-25|-0.009375013411045074
2014-03-26|1.0250000096857548
2014-03-27|-0.5093750357627869
2014-03-28|6.853124916553497
2014-03-29|8.387179313561855
2014-03-30|8.966666628917059
2014-03-31|5.700000053498803
2014-04-01|7.203124985098839
2014-04-02|6.250000007450581
2014-04-03|9.646874979138374
2014-04-04|6.081081003756137
2014-04-05|8.312820495703281
2014-04-06|6.899999943646518
2014-04-07|7.352631493618614
2014-04-08|11.586956418078879
2014-04-09|11.81875005364418
2014-04-10|8.690624967217445
2014-04-11|13.487499862909317
2014-04-12|14.081249982118607
2014-04-13|12.89142848423549
2014-04-14|13.314705988940071
2014-04-15|11.290196072821523
2014-04-16|4.208333293596904
2014-04-17|5.075000010430813
2014-04-18|4.538235243629007
2014-04-19|11.387499928474426
2014-04-20|9.76875002682209
2014-04-21|9.181249938905239
2014-04-22|11.718750059604645
2014-04-23|12.471874982118607
2014-04-24|11.506250068545341
2014-04-25|10.740624874830246
2014-04-26|10.427083214124044
2014-04-27|11.81562489271164
2014-04-28|12.024242545619156
2014-04-29|8.565714127676827
2014-04-30|7.795121902372779
2014-05-01|13.893617061858482
2014-05-02|16.530302972504586
2014-05-03|14.399999965320934
2014-05-04|14.642424207745176
2014-05-05|15.669696923458215
2014-05-06|15.581818147139115
2014-05-07|13.803125202655792
2014-05-08|12.639473664133172
2014-05-09|14.919607929154939
2014-05-10|16.93207542851286
2014-05-11|19.90624988079071
2014-05-12|19.18437498807907
2014-05-13|16.734375178813934
2014-05-14|13.810000228881837
2014-05-15|17.65333349439833
2014-05-16|17.627083381017048
2014-05-17|16.61428576878139
2014-05-18|16.066666660886824
2014-05-19|16.760606014367305
2014-05-20|19.384848392370976
2014-05-21|20.296874940395355
2014-05-22|15.176744283631791
2014-05-23|16.347826045492422
2014-05-24|15.936841864334909
2014-05-25|18.24166663487752
2014-05-26|22.634374856948853
2014-05-27|24.075000047683716
2014-05-28|15.383333338631523
2014-05-29|13.418181881760106
2014-05-30|16.681250035762787
2014-05-31|17.07500010728836
2014-06-01|18.15624988079071
2014-06-02|18.978124916553497
2014-06-03|21.165624976158142
2014-06-04|20.121052440844085
2014-06-05|19.669047491891043
2014-06-06|20.98749989271164
2014-06-07|21.750000178813934
2014-06-08|22.537499964237213
2014-06-09|19.26808495217181
2014-06-10|21.499999917071797
2014-06-11|18.864999866485597
2014-06-12|19.788095383417037
2014-06-13|21.101923135610726
2014-06-14|21.31052629571212
2014-06-15|21.631250262260437
2014-06-16|21.53437477350235
2014-06-17|23.409375190734863
2014-06-18|28.409375071525574
2014-06-19|22.91874986886978
2014-06-20|23.471875190734863
2014-06-21|20.62812501192093
2014-06-22|20.524999856948853
2014-06-23|21.912500083446503
2014-06-24|21.921874940395355
2014-06-25|22.912765989912316
2014-06-26|25.333333235520584
2014-06-27|22.167567639737516
2014-06-28|23.631249964237213
2014-06-29|22.506250143051147
2014-06-30|23.109375059604645
2014-07-01|24.69062501192093
2014-07-02|25.027906905773076
2014-07-03|24.878048594405012
2014-07-04|21.797368400975277
2014-07-05|23.612121119643703
2014-07-06|23.56451625208701
2014-07-07|24.587097044914
2014-07-08|25.81562477350235
2014-07-09|24.650000035762787
2014-07-10|24.067646980285645
2014-07-11|24.176470644333783
2014-07-12|22.1941177704755
2014-07-13|22.856250047683716
2014-07-14|24.084090839732777
2014-07-15|23.34230760427622
2014-07-16|23.409302511880565
2014-07-17|23.678125023841858
2014-07-18|23.593750059604645
2014-07-19|22.77812510728836
2014-07-20|22.20294122134938
2014-07-21|23.131250143051147
2014-07-22|24.371875047683716
2014-07-23|25.11470598333022
2014-07-24|25.232352873858282
2014-07-25|23.856249928474426
2014-07-26|23.365625143051147
2014-07-27|24.717142868041993
2014-07-28|24.755263127778704
2014-07-29|22.09687489271164
2014-07-30|22.34062498807907
2014-07-31|23.356250166893005
2014-08-01|23.92058821285472
2014-08-02|21.004761968340194
2014-08-03|21.18648637307657
2014-08-04|23.636842326114053
2014-08-05|25.237499833106995
2014-08-06|25.19999993642171
2014-08-07|24.736666679382324
2014-08-08|23.42499977350235
2014-08-09|24.684374749660492
2014-08-10|25.44062477350235
2014-08-11|24.578125059604645
2014-08-12|24.03529380349552
2014-08-13|23.470212774073826
2014-08-14|22.40624988079071
2014-08-15|20.793750286102295
2014-08-16|21.79999965429306
2014-08-17|24.021875143051147
2014-08-18|22.724999964237213
2014-08-19|22.1794116637286
2014-08-20|22.996875166893005
2014-08-21|23.441176582785214
2014-08-22|21.789743716900166
2014-08-23|20.972222328186035
2014-08-24|21.223529366885913
2014-08-25|24.206249833106995
2014-08-26|23.954285703386578
2014-08-27|24.493749976158142
2014-08-28|24.77812486886978
2014-08-29|21.159374833106995
2014-08-30|22.18749964237213
2014-08-31|25.153845909314278
2014-09-01|25.67941171982709
2014-09-02|27.587499797344208
2014-09-03|26.353124916553497
2014-09-04|24.84375
2014-09-05|24.957894676610042
2014-09-06|26.032432401502454
2014-09-07|22.64166678322686
2014-09-08|21.246874809265137
2014-09-09|21.1054051373456
2014-09-10|20.51764695784625
2014-09-11|23.694594821414434
2014-09-12|21.091176313512467
2014-09-13|18.202380997794016
2014-09-14|16.893750101327896
2014-09-15|17.484375029802322
2014-09-16|17.442857033865792
2014-09-17|18.090909177606758
2014-09-18|19.568750023841858
2014-09-19|16.44062501192093
2014-09-20|19.305128219800118
2014-09-21|21.73636362769387
2014-09-22|19.84375023841858
2014-09-23|15.675000101327896
2014-09-24|17.965625017881393
2014-09-25|16.905555884043377
2014-09-26|19.50312513113022
2014-09-27|21.41562509536743
2014-09-28|20.903124928474426
2014-09-29|20.793749928474426
2014-09-30|19.294871599246296
2014-10-01|17.45714282989502
2014-10-02|17.45757600032922
2014-10-03|16.638235428754022
2014-10-04|18.73421031550357
2014-10-05|12.374999940395355
2014-10-06|15.31515138799494
2014-10-07|20.024999916553497
2014-10-08|20.328124821186066
2014-10-09|17.074999928474426
2014-10-10|15.181250154972076
2014-10-11|12.797435907217173
2014-10-12|12.577419434824298
2014-10-13|14.957894626416659
2014-10-14|20.54545442985766
2014-10-15|21.778947428653115
2014-10-16|20.10392162846584
2014-10-17|18.172727353645094
2014-10-18|17.95937544107437
2014-10-19|12.00937494635582
2014-10-20|10.96562497317791
2014-10-21|15.037500113248825
2014-10-22|13.18749988079071
2014-10-23|11.43076930901943
2014-10-24|12.975000083446503
2014-10-25|14.712500184774399
2014-10-26|15.200000069358133
2014-10-27|13.815625101327896
2014-10-28|15.384375125169754
2014-10-29|16.734375
2014-10-30|11.836363590124881
2014-10-31|10.481818228056937
2014-11-01|8.17499992582533
2014-11-02|6.937142726353237
2014-11-03|10.121875032782555
2014-11-04|14.465624988079071
2014-11-05|14.53437489271164
2014-11-06|10.771739130434783
2014-11-07|9.297058806699866
2014-11-08|6.396875001490116
2014-11-09|10.021875113248825
2014-11-10|9.978124916553497
2014-11-11|13.135000109672546
2014-11-12|14.996078491210938
2014-11-13|6.494117624619427
2014-11-14|4.163888878292507
2014-11-15|3.2218750044703484
2014-11-16|4.387499913573265
2014-11-17|8.317647027034386
2014-11-18|0.5749999955296516
2014-11-19|-1.781250026077032
2014-11-20|4.740624967962503
2014-11-21|0.17499998956918716
2014-11-22|2.628124937415123
2014-11-23|8.912499994039536
2014-11-24|14.960000057220459
2014-11-25|12.374999910593033
2014-11-26|4.559574492434238
2014-11-27|3.0410256202404318
2014-11-28|0.8312500007450581
2014-11-29|1.2468750029802322
2014-11-30|9.737500160932541
2014-12-01|11.34545457724369
2014-12-02|4.760000024523054
2014-12-03|7.56739128154257
2014-12-04|5.037499979138374
2014-12-05|5.991428484235491
2014-12-06|8.681250045696894
2014-12-07|3.6205882535261265
2014-12-08|-0.6176470553173738
2014-12-09|5.5478260620780615
2014-12-10|3.2250000075860457
2014-12-11|1.7781250216066837
2014-12-12|2.1437500156462193
2014-12-13|3.787500027567148
2014-12-14|5.265714263916015
2014-12-15|4.725000008940697
2014-12-16|6.443589684290764
2014-12-17|8.944736781873202
2014-12-18|4.8843750059604645
2014-12-19|2.8000000044703484
2014-12-20|0.5411764839116264
2014-12-21|1.8432432606413558
2014-12-22|5.933333390798325
2014-12-23|8.682051194019806
2014-12-24|10.501851911898013
2014-12-25|10.74102570460393
2014-12-26|6.687499955296516
2014-12-27|7.081249937415123
2014-12-29|6.534883643305579
2014-12-30|3.090625014156103
2014-12-31|-2.493749998509884
2015-01-01|1.2031250037252903
2015-01-02|4.1187499687075615
2015-01-03|3.692500025033951
2015-01-04|9.43600001335144
2015-01-05|3.1062499918043613
2015-01-06|-6.131111028459337
2015-01-07|-6.621874958276749
2015-01-08|-9.29062494635582
2015-01-09|-2.272972980061093
2015-01-10|-6.3062499314546585
2015-01-11|-1.6906249448657036
2015-01-12|2.6466666910383436
2015-01-13|-2.1531249694526196
2015-01-14|-2.8382352415253136
2015-01-15|-0.5272727373874548
2015-01-16|0.6124999821186066
2015-01-17|-4.3062499687075615
2015-01-18|4.518181809512051
2015-01-19|4.149999983608723
2015-01-20|3.5562500283122063
2015-01-21|-0.12187498807907104
2015-01-22|1.8388889067702823
2015-01-23|0.9124999828636646
2015-01-24|2.0234042685082616
2015-01-25|3.315624989569187
